a95e94ef22b160b9f27629c17bcb393a,115.0,102.0,115.0,96.0,107.0,24.0,1
a974c1b22bb0be39409a7a8577612848,296.0,180.0,132.0,327.0,162.0,394.0,1
a994070b685d64e5cb60755f6029235d,203.0,86.0,209.0,181.0,192.0,176.0,1
f547c5e3b2ce47e9539fcb2f44c6f515,137.0,43.0,243.0,349.0,190.0,122.0,1
f5a0bcedeed591641efdacda69a435b7,147.0,462.0,413.0,39.0,299.0,304.0,1
f5c2eb447ed99259e1d9230ebec77395,263.0,122.0,258.0,124.0,266.0,129.0,1
f8643b0e89c665939bff10f1b2592113,87.0,176.0,85.0,169.0,87.0,165.0,1
64e52d9825a43f6aff4293cca5ef2a09,171.0,145.0,36.0,234.0,37.0,225.0,1
693ed0e2a140dbf0232a84d80a5ee576,242.0,136.0,248.0,138.0,236.0,132.0,1
697143b8f2c17c1b70b86f0c9d9f9a48,172.0,507.0,8.0,160.0,48.0,107.0,1
a038dc6ba318797835e83b67562d33b5,142.0,179.0,171.0,131.0,170.0,124.0,1
a07cf212af3a92c9fa20c9f190e98164,162.0,173.0,166.0,176.0,159.0,166.0,1
a213e7a7158ff95fd62c228bcb959e56,53.0,419.0,42.0,106.0,61.0,451.0,1
e0adee5d210155f292f8ce812e18369a,224.0,381.0,224.0,387.0,230.0,378.0,1
e0d156a44e87124cf10acd4e55c6b8e7,291.0,209.0,287.0,204.0,293.0,205.0,1
e235cbcd1fca308ff55fce2d2bd6795a,341.0,84.0,186.0,150.0,147.0,170.0,1
d0e10114996c8f02e90a0292c4d10aa1,116.0,136.0,115.0,130.0,121.0,132.0,1
d273fb77993a5220402294ad39e780d7,186.0,341.0,132.0,326.0,181.0,346.0,1
3032599baf4aea7dea69d31ee5f7b807,213.0,386.0,206.0,346.0,199.0,341.0,1
30a8971fe3b32d63db591f200019b098,65.0,74.0,60.0,74.0,63.0,79.0,1
318a18087d4e4abb6642b60f4c06cf1d,115.0,104.0,124.0,80.0,128.0,77.0,1
318bc2c952d8b9b77b98d9398022d64a,232.0,272.0,227.0,272.0,419.0,239.0,1
31b54c84308f4028474cc3d5bdb558cf,208.0,118.0,201.0,118.0,204.0,111.0,1
334a9fc140e435282e4968957734de5d,81.0,171.0,84.0,12.0,202.0,199.0,1
9638ff44e1dacd6a9d564162473aebf2,305.0,16.0,308.0,20.0,310.0,14.0,1
96631791cde4d1ce6a11d037b66f57b5,138.0,141.0,133.0,143.0,156.0,178.0,1
986fa0293bc25f846236b881c77be898,142.0,222.0,150.0,219.0,130.0,203.0,1
cb2f4ff5838446ca6d5aada623d7533a,95.0,72.0,53.0,153.0,91.0,69.0,1
8c3f0a6e929c3d22358b8ec5a492fd36,359.0,247.0,352.0,246.0,347.0,242.0,1
80c16213055120e608bed023f82be988,179.0,218.0,298.0,165.0,180.0,215.0,1
8137d3b1910e8484c3471a828553f1df,160.0,60.0,233.0,162.0,158.0,52.0,1
25d45bbb19a0fdacffcb1b03f02a283c,205.0,112.0,202.0,106.0,71.0,96.0,1
ee92aa85890dfcda0818ea765f6197d9,206.0,59.0,203.0,54.0,199.0,60.0,1
ea19c99af046122a76374b84e5e97bb6,197.0,207.0,195.0,202.0,192.0,208.0,1
48577b68128f6ee5b4bfdfab7190d4c0,248.0,187.0,247.0,180.0,197.0,165.0,1
63cec17ed8cae76fa2152235f0342c68,77.0,73.0,84.0,74.0,313.0,359.0,1
3793d4a04ccb4c3272853bc526c2c8a6,213.0,30.0,217.0,33.0,208.0,33.0,1
37aa5ede8e44db137bbde50edb6d6943,87.0,282.0,111.0,71.0,292.0,262.0,1
38e89e740b35e0b6cd30bcbb87f085d9,124.0,143.0,250.0,111.0,191.0,79.0,1
5d55e02f21fe8a1f0f8fc48baac4a9fe,117.0,100.0,168.0,125.0,141.0,65.0,1
603d67231e72b0d02b942a0ec8aaacd5,181.0,57.0,181.0,50.0,108.0,68.0,1
4f95b3e7501d4f095fa2dff571fc45a4,101.0,284.0,265.0,97.0,262.0,92.0,1
2678223a5070dbb6998cc10f030e9884,135.0,63.0,136.0,68.0,131.0,67.0,1
27e2eceb526df41d0b621f3c7b61a4f1,12.0,274.0,21.0,274.0,492.0,637.0,1
0a3fbd02779e0f173e84665b8734fa46,329.0,110.0,196.0,218.0,16.0,355.0,0
0a7689002404e5642019e58f1a8af37f,98.0,195.0,105.0,192.0,194.0,230.0,0
0a82cc73bfacf284a758e91940a9dea3,172.0,33.0,347.0,140.0,103.0,154.0,0
0a8bc6e03e40b028f21c0bcc60e52b79,91.0,371.0,282.0,384.0,217.0,262.0,0
0bdbb0b5656cc4bce540c773e698e2f7,290.0,67.0,30.0,142.0,216.0,165.0,0
0c8fc9a0f87f47784d895b6ff5165879,93.0,97.0,5.0,159.0,97.0,101.0,0
007c3cd91daf382c443fe9d4bda71e43,384.0,239.0,378.0,237.0,389.0,241.0,0
06102fc701a17ec051a8b723f81bdd3f,105.0,209.0,155.0,279.0,207.0,199.0,0
0d2fa46c59020acd8b543940b521f41f,15.0,118.0,3.0,128.0,135.0,25.0,0
0d4e03d6d785d4c6906a976ba3e4fbb5,218.0,39.0,21.0,274.0,111.0,209.0,0
0d6b0eb936b499f984a5712aa926fdf5,203.0,154.0,154.0,161.0,168.0,247.0,0
0dbd41766e2104a75efebe994d7c4805,107.0,160.0,217.0,161.0,102.0,156.0,0
0dd8c52dd2604bbb537c70c6dd83adb3,71.0,104.0,152.0,111.0,72.0,109.0,0
0e39d5e789099a1f8ed73f7aa357f0de,600.0,443.0,298.0,257.0,462.0,390.0,0
0e62847118f36dcb58cca5daa3765d69,285.0,192.0,266.0,214.0,125.0,248.0,0
0e6776eac46aa75877e6d137a5e3bdca,29.0,19.0,100.0,138.0,27.0,14.0,0
0fb72cf852c24273835b314b64752abc,14.0,126.0,129.0,102.0,13.0,120.0,0
0ff71b3fcfe140d17dd7a671c01bf61d,33.0,97.0,204.0,79.0,191.0,31.0,0
1a2d100251e213074e54913c19081ac6,109.0,60.0,219.0,73.0,25.0,117.0,0
1adbdc4df44731582c139435bfb51215,143.0,120.0,115.0,150.0,327.0,308.0,0
1bc87949a9872001498be394f15b9168,312.0,198.0,143.0,129.0,63.0,260.0,0
1bf2c00201d106e0836e993e242399c3,120.0,285.0,150.0,273.0,216.0,228.0,0
1c939eff4f30160f842542cf39d5609f,122.0,148.0,120.0,142.0,184.0,174.0,0
1d91882df5a256eb640643c1ac819e7c,210.0,140.0,120.0,131.0,266.0,11.0,0
1e3b6e6a562aa2ca643e526b5dcc4233,133.0,167.0,107.0,314.0,141.0,166.0,0
1eb9c2c7976874d52ed9840f812498c0,284.0,79.0,217.0,108.0,288.0,82.0,0
1f06e68037bba7b5d2eb1c8ef8231c3f,250.0,197.0,19.0,88.0,25.0,87.0,0
1f23ef7439869eb0ae534277e8d46c53,147.0,170.0,141.0,168.0,31.0,232.0,0
1f3af79d7802af23e5673d7da81968e4,303.0,153.0,111.0,174.0,134.0,552.0,0
1fc08eb3b8a1d89e82a6cd607a36d68b,27.0,85.0,172.0,92.0,133.0,240.0,0
1fc62c8b737a77f743d89bbf4214b1a0,162.0,119.0,5.0,47.0,82.0,295.0,0
1fe0a314a4119b5268517141ceb416f3,145.0,84.0,217.0,129.0,243.0,64.0,0
2a088d217f118fa40981321b47eb4d2d,65.0,169.0,39.0,34.0,154.0,185.0,0
2a4ec96473bd2b6cd6773401659d4ce6,171.0,181.0,135.0,162.0,176.0,176.0,0
2a6503a0bd39918bcda55cf44ea68d02,97.0,191.0,95.0,185.0,143.0,157.0,0
13d87ca9c083ef6f86e7004fc7f02bfa,103.0,205.0,124.0,300.0,144.0,204.0,0
2aef7df319e136253d3348ce1db1bc4f,70.0,62.0,250.0,269.0,75.0,58.0,0
2bac3174005f920ceb710d68021596d0,210.0,140.0,160.0,24.0,206.0,144.0,0
2bc3dea5e2a90af23e2d5cf6c75efbef,61.0,100.0,54.0,152.0,163.0,77.0,0
2c07a6547cb7363e5577bfbe74de3346,112.0,87.0,46.0,130.0,137.0,32.0,0
2c48a6568cbd493abcf5d67544757b31,281.0,102.0,383.0,235.0,235.0,122.0,0
0208a801ba5fa58a9ff97f0efe927c6e,148.0,118.0,280.0,214.0,153.0,116.0,0
2cea5f10095a7daa81eeb626852b7e20,182.0,130.0,172.0,159.0,239.0,133.0,0
2da010b6685a71a0118389b8f4b1ecde,98.0,227.0,127.0,125.0,115.0,157.0,0
2e093a940e2201a4f0c353db5f7c9938,141.0,141.0,251.0,213.0,135.0,140.0,0
2e56fba90bdee58ba3fdff0113a67443,54.0,205.0,55.0,200.0,154.0,150.0,0
3add0f35c90afd417e85084e5eb0fb10,146.0,136.0,180.0,11.0,174.0,119.0,0
2d52d2e3fe03b5cba374ab886f2f6628,199.0,391.0,348.0,492.0,195.0,294.0,0
2e3d69ee81fbdea63cbb954bf7379563,41.0,269.0,148.0,143.0,62.0,256.0,0
3b8effe171d2eaf48fdc769eadce56f6,194.0,153.0,118.0,78.0,191.0,158.0,0
3be753d4a77dfd7a656a0de3a02ab7fd,188.0,143.0,259.0,180.0,184.0,149.0,0
3cb6fe593d48be13b19650835ad4760f,262.0,227.0,269.0,230.0,255.0,224.0,0
3cbd5923fdd57b8bbad2a78182bdc0fb,294.0,42.0,305.0,321.0,243.0,169.0,0
0415496afd005abeed0b6dc842b3e41a,625.0,265.0,665.0,335.0,260.0,220.0,0
041c1d85b22dd9020907e49012cafc6b,179.0,123.0,191.0,87.0,240.0,108.0,0
3dd12b0e9605ade1829fdee25a881fcc,216.0,113.0,258.0,185.0,214.0,119.0,0
3eb6dd166ef64b256df9727815b9b49f,153.0,160.0,349.0,103.0,74.0,82.0,0
3fdfbbd9e4791e247a872d4e841b533a,128.0,159.0,435.0,215.0,183.0,62.0,0
400af71a935022ba0b7d8cf49e412984,195.0,155.0,6.0,157.0,194.0,149.0,0
4b5c3939c79dcec4e477a14c4e343a66,219.0,24.0,319.0,82.0,174.0,110.0,0
4c1e6e29189762c22f55747884610419,207.0,12.0,204.0,7.0,205.0,18.0,0
4c3866c072d1638c6157f713794ad7ea,260.0,420.0,97.0,143.0,104.0,141.0,0
4c4ee57eb48f54615456bb11a57636fc,72.0,127.0,70.0,133.0,73.0,118.0,0
4204dc78f2a1f704eae3ea8c55b3f170,246.0,204.0,249.0,208.0,253.0,203.0,0
4d087d16dc445c88627f14ca3cc165cb,18.0,168.0,24.0,171.0,14.0,164.0,0
4dc529f4f88deaeb1eb96a94574b2dad,86.0,210.0,92.0,97.0,248.0,22.0,0
4dc8a8cf4c7444525f864dedcb214c77,149.0,156.0,158.0,344.0,143.0,154.0,0
4e2c66e710660a6fd413191cce2cf239,51.0,15.0,335.0,193.0,199.0,122.0,0
4eb69674b9c8892dda5bcf1bba1d7107,67.0,139.0,206.0,186.0,71.0,143.0,0
4ee24951e578458fa209931beed0130c,258.0,167.0,192.0,116.0,186.0,118.0,0
4f27e5057cc6ca025ef5668b5feeded5,187.0,319.0,233.0,331.0,225.0,237.0,0
4f3f20a00f62e5c9053b4202891ef69c,173.0,155.0,42.0,65.0,250.0,31.0,0
4f406352c2d18801a47c8b8329e98bdf,172.0,226.0,174.0,231.0,54.0,272.0,0
0503ec19418cface08d005837902e7ae,23.0,85.0,177.0,174.0,177.0,167.0,0
4f8468ff81ec0779a617f05619eecf58,228.0,381.0,310.0,225.0,279.0,368.0,0
5029d4009a1733f76328bc349fdde29e,92.0,213.0,156.0,69.0,82.0,52.0,0
5b6ffc10d4943766a95159ad9985e93e,23.0,95.0,17.0,95.0,256.0,382.0,0
5b71723a5065769c2babe13b30164da0,87.0,194.0,204.0,279.0,82.0,192.0,0
5b76d5435b373dddeb319ee8c67f2a86,240.0,133.0,240.0,127.0,134.0,79.0,0
5c88fc307ca1446722cf295551d218a0,326.0,109.0,230.0,323.0,136.0,365.0,0
4e095d288876139ce0c5a7b8541d9be2,145.0,122.0,218.0,192.0,285.0,254.0,0
5cad004d25d11d0b2c34195bfcd96c6e,216.0,544.0,43.0,441.0,212.0,172.0,0
5ce35afe6d4a55b5af644951627627d2,435.0,402.0,439.0,389.0,532.0,478.0,0
5ded79493da1f81e7ea611b6bd0b3a98,199.0,14.0,197.0,19.0,71.0,185.0,0
5e4bda1d02feeed6c8c994d50acb4636,65.0,261.0,142.0,240.0,208.0,188.0,0
5f13b5b702d350076e34d2abec487dae,96.0,103.0,262.0,30.0,103.0,216.0,0
5f1d15afd78184abda85ddb039c61e4a,267.0,72.0,105.0,100.0,77.0,81.0,0
5f484cc2840b13f2fb83c7cd68e08c02,212.0,176.0,279.0,114.0,216.0,170.0,0
5fc24d6c9d6ba7231dbfd52f6386ada4,354.0,36.0,364.0,339.0,72.0,339.0,0
5fe7c4d110d23a13e24c1d1f933c47a7,210.0,119.0,164.0,296.0,217.0,119.0,0
6a57c0d50a71f2c58ddf13762e381004,128.0,131.0,65.0,162.0,101.0,124.0,0
6aacf674a873cefa3eeb69b14cbb10e9,147.0,94.0,141.0,97.0,173.0,84.0,0
6afd0b3b67298cf9067da7039e7e44a5,233.0,97.0,189.0,145.0,185.0,151.0,0
06ff5da1681775d1684f732d5af35d0e,171.0,162.0,176.0,164.0,168.0,157.0,0
6bd60b2eb60ec1d38a445e117fc96dbf,328.0,190.0,94.0,75.0,258.0,467.0,0
6bec263f43d149f7db8db136b943b8b9,4.0,55.0,93.0,202.0,180.0,178.0,0
6c07fad7c42575e25bc530bda75980b5,47.0,132.0,100.0,161.0,216.0,22.0,0
603567658289f26ce1df7f37594abe9c,159.0,218.0,226.0,179.0,181.0,60.0,0
62f52446f05035469f148678e04caf1d,232.0,253.0,187.0,130.0,155.0,134.0,0
08dd2c304e692ccdbed66f9c6c7bb2d0,185.0,383.0,191.0,273.0,444.0,527.0,0
63fb1aabac9377db6e518d3a358945fd,156.0,38.0,512.0,158.0,151.0,34.0,0
6c81f594ce7954c4f53c210ddca23c85,151.0,172.0,142.0,200.0,148.0,166.0,0
6d4ebfdb52db429afb2fd8292bde3281,282.0,158.0,240.0,435.0,271.0,331.0,0
6dac9cfb75b1b3330a18c353597c1299,68.0,362.0,127.0,66.0,240.0,222.0,0
6dae28490d88aa1e3691cabef88fc0eb,217.0,122.0,261.0,185.0,223.0,122.0,0
6dc6863e04e1ef5941c5b3cff90f6b33,158.0,11.0,228.0,57.0,225.0,61.0,0
6e8673f1e2e91b90c20c0d74c74e9974,82.0,54.0,73.0,54.0,131.0,200.0,0
6ea1962e32398ae6dfe39daa3ee52b7e,86.0,97.0,81.0,100.0,117.0,142.0,0
6ee724fda72a684ce5f80b51600c44de,151.0,166.0,155.0,170.0,404.0,29.0,0
6f9ebca27ca218cd936f4760ee9d9863,298.0,194.0,263.0,114.0,321.0,281.0,0
6fb27ce9be342057a097c784875ae0ab,166.0,144.0,200.0,66.0,43.0,368.0,0
6ff3bd626baf70d430ef6cac7589039e,40.0,45.0,100.0,255.0,45.0,46.0,0
7a5a23c10b625f3860fc0e2f6ef32567,319.0,149.0,529.0,68.0,521.0,68.0,0
7a80d7cd89b7e5378e29ea8d624c392f,233.0,167.0,196.0,177.0,227.0,167.0,0
7ac17334a0c75b590f95603e6e623419,300.0,133.0,90.0,80.0,78.0,258.0,0
7b01934fccae430d830e27af79bb503d,128.0,156.0,173.0,149.0,168.0,146.0,0
7c0bcd82ef1980471966704279167652,176.0,194.0,45.0,47.0,174.0,189.0,0
7c7acb86c1b66bcab959eee8334f40dd,46.0,264.0,365.0,288.0,184.0,205.0,0
6f01753dfba67a0d92687485f8419eb1,115.0,56.0,106.0,151.0,73.0,174.0,0
701fd44a2e4ea05dda4f44cd348fb221,178.0,156.0,263.0,235.0,196.0,73.0,0
7f2af87dce1c818a51599869939fdb0f,17.0,20.0,283.0,110.0,19.0,15.0,0
7f553a39cfeabea8bebc8b9f547059f3,39.0,184.0,174.0,323.0,270.0,518.0,0
802ffa3d8b8be5044e2501b1116b4c8d,100.0,126.0,52.0,199.0,212.0,276.0,0
8aa2cf570e13f357e6a0bca10b8d9f06,151.0,138.0,24.0,37.0,147.0,140.0,0
8ab82264340d89b4c426369808bd77b9,184.0,132.0,188.0,136.0,178.0,131.0,0
8af5e8c92966b0c6a9c928637ead5187,156.0,134.0,184.0,146.0,152.0,131.0,0
8ca9544a5391b16344cc1617d1664584,228.0,162.0,56.0,40.0,74.0,66.0,0
8cc4bdbfd6c9d4cef5dfb294f026bc59,233.0,492.0,235.0,225.0,231.0,230.0,0
816cf97dea4956df3cc50f8619232fc1,146.0,116.0,271.0,96.0,346.0,469.0,0
83b11d32d70059a909ba19724dfb3781,292.0,95.0,340.0,320.0,334.0,396.0,0
8e6fa0136db55d2b76ef1e1620a46808,258.0,107.0,255.0,110.0,60.0,293.0,0
8e75b5187a6228d5811b0df7fcf5f99c,227.0,154.0,192.0,193.0,194.0,188.0,0
8e8bfef31919bd92a163c2863ec44f48,210.0,83.0,235.0,49.0,206.0,79.0,0
8e9a8d190f97b6c643ae599086ea74a3,144.0,15.0,142.0,10.0,188.0,216.0,0
08f6d3f1c7b5b5ecedb19cb55f38d490,287.0,156.0,257.0,138.0,282.0,129.0,0
8f3022af1832ffe37220a5ff39a3d6cf,312.0,183.0,265.0,261.0,186.0,161.0,0
9a35a621397fda78d186ee427559eeee,149.0,144.0,98.0,238.0,6.0,92.0,0
9b2d6a17a7d41efd9219aceb88f1174f,209.0,165.0,214.0,167.0,210.0,159.0,0
9b38c69c0ae2066458bf0bff1500edd4,118.0,107.0,113.0,109.0,122.0,111.0,0
9be391b629f599dd6af4990797112903,173.0,114.0,218.0,163.0,272.0,343.0,0
9d75a3ac71c6489498495bf7293f2e1e,174.0,142.0,173.0,137.0,180.0,136.0,0
8fed3a87e77ddbaf8757e0bde0e87c3e,284.0,389.0,160.0,173.0,10.0,296.0,0
09ed7b55c3e369f9385ef18e58c63034,279.0,75.0,188.0,129.0,232.0,121.0,0
0a07da8dacf5a75e171d0aaf05a647b8,325.0,277.0,331.0,279.0,150.0,255.0,0
9f428f2e42744cd7415ed93a140103af,251.0,40.0,223.0,335.0,180.0,214.0,0
10e1bb31a723ca898656a67ef9a12577,146.0,42.0,184.0,175.0,153.0,151.0,0
11ee04a824220005fbe20be9691fc47e,28.0,41.0,27.0,4.0,27.0,35.0,0
14d5cf3c7f903c6598b74e9d3f21fe52,235.0,392.0,242.0,394.0,282.0,308.0,0
18fbccbd196449cd8fef959be43ceb88,224.0,358.0,97.0,415.0,206.0,89.0,0
1936579ef661bbcd2854d19ab74e8b1f,361.0,515.0,409.0,340.0,359.0,523.0,0
211f832eeb12d057d34c31c471a20b3a,108.0,107.0,379.0,75.0,42.0,257.0,0
23c9c5ee411182b9436abbe113c16a3a,278.0,216.0,278.0,210.0,218.0,240.0,0
2419193f708c33b6daca1e34490b9148,198.0,122.0,171.0,51.0,157.0,42.0,0
25e1408bb61634ae0fd7e383f52bf87c,211.0,244.0,197.0,198.0,250.0,150.0,0
2632a42b23d72522b376ad543447366e,147.0,184.0,65.0,140.0,150.0,187.0,0
31299a16f5db337229c9cb69f455137c,87.0,11.0,147.0,137.0,142.0,220.0,0
32e6aa5bb14450b832824a4be2c79c24,119.0,126.0,119.0,164.0,121.0,170.0,0
39311075fa4e821b2c4a5f29c01e16d4,353.0,525.0,92.0,230.0,100.0,340.0,0
3945c2619a6a3cb998c282d13665f1cc,167.0,148.0,309.0,294.0,104.0,291.0,0
4444c34c8f3556252c8c46c72c652c87,199.0,167.0,130.0,155.0,223.0,183.0,0
4473d3883c195f5381dca64870fb918b,163.0,200.0,171.0,200.0,158.0,197.0,0
468a1524d45e32872a4d85bac406706d,259.0,276.0,324.0,267.0,264.0,279.0,0
48087659b0e095ca61252d486017f3e1,110.0,296.0,116.0,301.0,191.0,299.0,0
48163654c30f715c1688fd40c7040e2f,207.0,146.0,200.0,147.0,193.0,147.0,0
49da6b87783d5081c2ace59ed1ae9609,493.0,189.0,278.0,310.0,359.0,364.0,0
51ac7ec93e17c8a3aefe8ca012eb9b48,137.0,136.0,5.0,61.0,115.0,130.0,0
51d5f04cb94058089f603ed710097b56,239.0,62.0,237.0,55.0,282.0,119.0,0
52357eceb826771de1c0d6f11a0498d7,251.0,69.0,290.0,145.0,244.0,70.0,0
5306bd16b9008e881b79418c509413e4,258.0,171.0,346.0,150.0,261.0,225.0,0
540b76f4e2fb2c88abdf81e74525af04,38.0,492.0,141.0,552.0,7.0,263.0,0
56eb67d2c63a5e6d29580dba9d59c4fc,243.0,85.0,152.0,122.0,237.0,83.0,0
58bee1fb0540c95dda79af4c01adf5ef,197.0,177.0,202.0,177.0,316.0,220.0,0
58c6c604d0756f8e0d44dcab55ebbcf4,195.0,121.0,167.0,172.0,145.0,57.0,0
5907000e7070ba0b2564764a7d32faa2,129.0,381.0,252.0,420.0,353.0,350.0,0
61eaea87fc24bc951e31e637e8b7cb2f,60.0,45.0,227.0,361.0,299.0,353.0,0
6200aecd3b981968dfc21c91e1c7c96f,91.0,117.0,229.0,41.0,277.0,94.0,0
63220c13720a5b9802c644d697bd9477,150.0,146.0,113.0,251.0,98.0,90.0,0
633eca226e107110e36a1febe2622746,32.0,382.0,138.0,402.0,30.0,376.0,0
6569f349f4a2e71cdc66e783ecf12105,120.0,392.0,220.0,451.0,177.0,242.0,0
65ebd0737ab4ba24653af7eb0ae050d7,130.0,94.0,186.0,165.0,298.0,282.0,0
66250ae9f7a74c628ebdc09bcfc25d96,229.0,190.0,228.0,196.0,384.0,232.0,0
6903f9a0f58ca83ad034047aba5e1b83,126.0,172.0,160.0,180.0,131.0,170.0,0
710f6d4ff3c6caff05d3a92f856b5537,181.0,299.0,231.0,235.0,230.0,243.0,0
72bbef77d662242651996380940d37dd,143.0,38.0,91.0,75.0,110.0,145.0,0
73de3fb0ea9ec65ed3298b45a32473f8,258.0,177.0,264.0,175.0,178.0,262.0,0
75c1467649899cf87af8d39fa426a320,166.0,164.0,219.0,89.0,203.0,153.0,0
75d590174471870cb33bc3061e223d05,129.0,213.0,116.0,161.0,93.0,81.0,0
820d7c25efc5fcb6f6f3f20e1f4a1db7,114.0,81.0,23.0,159.0,118.0,85.0,0
824cfca4fa6a1ebe52ab6468acdd1d71,198.0,52.0,159.0,106.0,157.0,101.0,0
83b75961b10406192170276aadfbed73,88.0,271.0,300.0,309.0,104.0,98.0,0
83db35490a23ce701a6d1a2a922e6091,197.0,179.0,197.0,186.0,195.0,197.0,0
8a12d0aa571c6bdb4a3a7c94c2b62936,123.0,201.0,104.0,170.0,124.0,194.0,0
91e30e3c547c025eb073e2dc107f2b02,304.0,273.0,321.0,306.0,97.0,206.0,0
928d5a26fefffd185c6caf41382ab697,132.0,80.0,158.0,144.0,138.0,81.0,0
950e35a2244603c495d408e849d3e1cf,95.0,204.0,190.0,159.0,157.0,195.0,0
96035a131113e89c754800119cdca879,83.0,38.0,41.0,29.0,88.0,39.0,0
962775fdeaabe79a2463b89dc45e60b3,185.0,138.0,174.0,172.0,171.0,167.0,0
33fa001f67e0f6dad4dbdcdcf1dae970,191.0,149.0,187.0,144.0,23.0,336.0,0
34259322879385a7cee2fc3b2cd84622,82.0,151.0,347.0,25.0,78.0,146.0,0
03c6cea351e512bfd00640f01da94b7f,100.0,112.0,265.0,220.0,262.0,215.0,0
05c42929186fa3ecf011074444ea60b4,862.0,358.0,446.0,467.0,452.0,477.0,0
05e74f9c117b73b67ec130fcd852af53,220.0,164.0,125.0,312.0,132.0,312.0,0
060d1c17ca16ddf33150ae0339f051ac,54.0,185.0,149.0,199.0,58.0,187.0,0
675b2a017274e09656893cae821b323e,36.0,172.0,313.0,116.0,237.0,50.0,0
6766bee9802f263e2a9d3974ca4bd31d,351.0,74.0,332.0,318.0,383.0,42.0,0
67d2849c67f062c4ea509fbe3e9a5bbf,152.0,139.0,155.0,143.0,158.0,171.0,0
67d90f8fd7c9f0afe72f4bb966cfabb8,144.0,176.0,284.0,19.0,201.0,131.0,0
71f0471c892c70e809fc40a34d3a4f81,206.0,208.0,131.0,175.0,203.0,213.0,0
720e256992dc9b16f0a55d7c1d1663aa,149.0,241.0,165.0,407.0,149.0,90.0,0
830c2f861e3d5f67a3711e2ea079a332,132.0,257.0,181.0,49.0,242.0,99.0,0
128a03366af7351689069354e647895d,147.0,79.0,146.0,74.0,147.0,86.0,0
21360b4c9e333b571081441d12333934,247.0,303.0,248.0,203.0,249.0,261.0,0
213a1d9c22e9e0800cd9dfa2e2250f4e,124.0,139.0,137.0,121.0,67.0,57.0,0
215e9ce23c5b5bbe80b3af0f6c22cd8a,228.0,126.0,227.0,149.0,228.0,135.0,0
22d8ac268b02796142fcc1f0d710b8d8,145.0,128.0,273.0,271.0,184.0,136.0,0
25188726462d542c6e4d17538afbc907,149.0,177.0,244.0,214.0,154.0,179.0,0
3244c5565e8519862bc19f0ad6c3ad9b,232.0,13.0,170.0,88.0,166.0,279.0,0
38263358789d92752945ccf4348c3add,33.0,469.0,149.0,446.0,33.0,475.0,0
38477b8792c82c0642a717203e124558,151.0,150.0,282.0,155.0,152.0,156.0,0
39f0b68e1102bebda46d421d0bda3dad,164.0,212.0,172.0,154.0,128.0,231.0,0
40e8b9a723e0883e0810a305ac433949,235.0,130.0,357.0,284.0,274.0,104.0,0
41138d7ce066c8640c5978738f55c376,208.0,536.0,74.0,215.0,159.0,497.0,0
046ab37c71da1bbf6629be3f5cc7a056,246.0,284.0,198.0,211.0,167.0,188.0,0
04829d6ebe10f840c4629732f8728f2c,275.0,92.0,279.0,89.0,267.0,92.0,0
5093fd50312c458c6ae67f40ab29f107,200.0,235.0,163.0,294.0,82.0,297.0,0
644037af75ca27cfe3d97ab7f6396a60,200.0,167.0,188.0,166.0,181.0,165.0,0
749a481312a0b2fdd7d75dbf0966e6c0,139.0,84.0,247.0,33.0,133.0,82.0,0
7504857caeba0137a791decc6966f534,273.0,432.0,159.0,292.0,149.0,468.0,0
773b0ba9ca28ebade8083f10ec810890,108.0,76.0,139.0,123.0,155.0,177.0,0
774638a848b4acb406db580725c9b937,503.0,121.0,497.0,119.0,511.0,119.0,0
8615d69eab92069f5a4a1de180e8612f,41.0,383.0,148.0,320.0,172.0,35.0,0
9406fbacc0012261b395553b9d09e616,413.0,121.0,473.0,280.0,369.0,49.0,0
945dd74fb44d0f72a9ce42ef6dde9583,314.0,146.0,103.0,262.0,195.0,33.0,0
11a1cae541d769b9f3f3da68afc4feee,256.0,158.0,205.0,159.0,231.0,158.0,0
11c177b01e24f0fc0c42752cffb4538d,268.0,221.0,133.0,9.0,270.0,216.0,0
11e6675ce1d232980d09880057d66a8b,284.0,81.0,142.0,157.0,140.0,134.0,0
184c213ac8baba4fd7b765af1f8977c7,308.0,76.0,260.0,250.0,258.0,255.0,0
185878965300f6497b053a4cef235fec,86.0,97.0,149.0,102.0,153.0,105.0,0
2064ead18de3277f0d8628aca2671559,332.0,171.0,330.0,166.0,255.0,313.0,0
5292a42582e70bda4b6e722e1468e873,233.0,131.0,114.0,82.0,115.0,105.0,0
629b54a9fd95351c22469348b36354ae,125.0,72.0,108.0,127.0,106.0,135.0,0
62d0ea2d2d801b58641b8c285e0b7ddd,228.0,239.0,226.0,179.0,234.0,241.0,0
682a71f837e9006c471f9351ecd7823f,381.0,230.0,255.0,90.0,21.0,313.0,0
916a632b914dd0fbf9984f97d5f4eec3,40.0,78.0,213.0,110.0,222.0,72.0,0
91a9e7a762f3b9908c32d7dc4debd5ce,227.0,159.0,80.0,516.0,141.0,368.0,0
91acb55dabe2bcbaa72b938e46a21d76,157.0,139.0,233.0,68.0,27.0,51.0,0
91af251207f880c7e95e95cac6346713,119.0,131.0,31.0,189.0,186.0,107.0,0
91cffa7be0172a7fb6a7af41be923194,33.0,346.0,205.0,229.0,210.0,233.0,0
